Log file open, 03/01/23 15:13:16
[2023.03.01-02.13.23:458][  0]LogFileCache: Scanning file cache for directory 'D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/' took 0.01s
[2023.03.01-02.13.23:523][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-02.13.23:540][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-02.13.23:698][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-02.13.23:700][  0]SourceControl: Source control is disabled
[2023.03.01-02.13.23:700][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.479
[2023.03.01-02.13.23:700][  0]Cmd: MAP LOAD FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/TEST_THOMAS.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-02.13.23:700][  0]LightingResults: New page: Lighting Build
[2023.03.01-02.13.23:704][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.13.23:704][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.13.23:705][  0]MapCheck: New page: Map Check
[2023.03.01-02.13.23:705][  0]LightingResults: New page: Lighting Build
[2023.03.01-02.13.23:711][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-02.13.23:714][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.01-02.13.23:885][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TEST_THOMAS'.
[2023.03.01-02.13.23:885][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.13.23:885][  0]LogTurnkeySupport: Turnkey Device: Win64@408C005: (Name=408C005, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.01-02.13.23:886][  0]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.03.01-02.13.23:888][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-02.13.23:897][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.01-02.13.23:897][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-02.13.23:897][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.03.01-02.13.23:897][  0]LogFileHelpers: Loading map 'TEST_THOMAS' took 0.197
[2023.03.01-02.13.23:904][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.683
[2023.03.01-02.13.23:904][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-02.13.23:904][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-02.13.23:904][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-02.13.23:905][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-02.13.24:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.13.24:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.13.24:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.13.24:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-02.13.24:055][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.01-02.13.24:056][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.01-02.13.24:056][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:056][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:057][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.01-02.13.24:057][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:058][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.01-02.13.24:058][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:059][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:059][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.01-02.13.24:198][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-02.13.24:201][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-02.13.24:202][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.01-02.13.24:203][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-02.13.24:226][  0]LogViewport: Scene viewport resized to 1645x585, mode Windowed.
[2023.03.01-02.13.24:254][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-02.13.24:618][  0]LogStall: Startup...
[2023.03.01-02.13.24:620][  0]LogStall: Startup complete.
[2023.03.01-02.13.24:630][  0]LogLoad: (Engine Initialization) Total time: 8.41 seconds
[2023.03.01-02.13.24:630][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-02.13.24:703][  0]LogAssetRegistry: Asset discovery search completed in 5.5820 seconds
[2023.03.01-02.13.24:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.01-02.13.24:882][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.01-02.13.25:067][  2]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-02.13.50:058][877]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.13.50:058][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.13.50:063][877]LogTexture: Display: Building textures: /Game/Error303/2D_Assets/Border.Border (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 60.626465 MB), EncodeSpeed: Fast
[2023.03.01-02.13.50:064][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.13.50:071][877]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.01-02.13.51:128][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.13.51:128][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.13.51:185][877]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-02.13.51:193][877]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.01-02.13.51:194][877]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.01-02.14.03:966][158]LogEditorTransaction: Undo Resize Widget
[2023.03.01-02.14.52:049][245]LogEditorTransaction: Undo Resize Widget
[2023.03.01-02.15.18:797][821]LogDerivedDataCache: D:/Users/MDS00001VP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.058 and deleted 0 files with total size 0 MiB. Scanned 1174 files in 1168 folders with total size 27 MiB.
[2023.03.01-02.15.28:553][661]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Error303/2D_Assets/Clock_UI.Clock_UI
[2023.03.01-02.15.28:975][661]LogViewport: Scene viewport resized to 882x463, mode Windowed.
[2023.03.01-02.15.32:757][ 59]LogSlate: Window 'Clock_UI' being destroyed
[2023.03.01-02.15.32:763][ 59]LogSlate: Window 'Clock_UI' being destroyed
[2023.03.01-02.15.32:769][ 59]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.15.32:769][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.15.32:779][ 59]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.15.32:779][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.15.33:800][173]LogViewport: Scene viewport resized to 1574x581, mode Windowed.
[2023.03.01-02.15.35:267][334]LogViewport: Scene viewport resized to 1573x581, mode Windowed.
[2023.03.01-02.15.35:317][334]LogViewport: Scene viewport resized to 1532x581, mode Windowed.
[2023.03.01-02.15.35:367][334]LogViewport: Scene viewport resized to 1403x581, mode Windowed.
[2023.03.01-02.15.35:450][334]LogViewport: Scene viewport resized to 1267x581, mode Windowed.
[2023.03.01-02.15.35:533][334]LogViewport: Scene viewport resized to 1259x581, mode Windowed.
[2023.03.01-02.15.35:634][334]LogViewport: Scene viewport resized to 1262x581, mode Windowed.
[2023.03.01-02.15.35:701][334]LogViewport: Scene viewport resized to 1278x581, mode Windowed.
[2023.03.01-02.15.35:751][334]LogViewport: Scene viewport resized to 1289x581, mode Windowed.
[2023.03.01-02.15.35:816][334]LogViewport: Scene viewport resized to 1381x581, mode Windowed.
[2023.03.01-02.15.35:867][334]LogViewport: Scene viewport resized to 1398x581, mode Windowed.
[2023.03.01-02.15.35:967][334]LogViewport: Scene viewport resized to 1395x581, mode Windowed.
[2023.03.01-02.15.36:100][334]LogViewport: Scene viewport resized to 1394x581, mode Windowed.
[2023.03.01-02.15.36:151][334]LogViewport: Scene viewport resized to 1392x581, mode Windowed.
[2023.03.01-02.15.42:554][543]LogInterchangeEngine: [Pending] Importing
[2023.03.01-02.15.42:585][543]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.01-02.15.42:588][543]LogTexture: Display: Building textures: /Game/Error303/2D_Assets/Clock_UI.Clock_UI (TFO_AutoDXT, 400x400 x1x1x1) (Required Memory Estimate: 25.29024 MB), EncodeSpeed: Fast
[2023.03.01-02.15.42:616][543]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.15.42:637][544]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.15.59:140][741]LogInterchangeEngine: [Pending] Importing
[2023.03.01-02.15.59:152][741]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.01-02.15.59:155][742]LogTexture: Display: Building textures: /Game/Error303/2D_Assets/Clock_UI.Clock_UI (TFO_AutoDXT, 400x400 x1x1x1) (Required Memory Estimate: 25.29024 MB), EncodeSpeed: Fast
[2023.03.01-02.15.59:174][742]LogInterchangeEngine: [Pending] Importing
[2023.03.01-02.15.59:202][743]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.15.59:223][743]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.16.15:743][423]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.16.15:743][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.16.15:757][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.16.16:261][423]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.16.16:261][423]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.01-02.16.47:835][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.16.47:894][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.03.01-02.16.47:905][212]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010719 seconds
[2023.03.01-02.16.47:912][212]LogSerialization: UsePackageTrailer: 'true'
[2023.03.01-02.16.47:918][212]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.03.01-02.16.47:919][212]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/UI_HUDD3F8F13644895DC4D661B4B81A1E99EC.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.03.01-02.16.47:926][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms
[2023.03.01-02.16.47:935][212]AssetCheck: New page: Asset Save: UI_HUD
[2023.03.01-02.16.47:935][212]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.17.32:380][885]LogInterchangeEngine: [Pending] Importing
[2023.03.01-02.17.32:389][885]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.01-02.17.32:405][886]LogInterchangeEngine: [Pending] Importing
[2023.03.01-02.17.32:713][886]LogTexture: Display: Building textures: /Game/Error303/2D_Assets/Title_BG_RGP.Title_BG_RGP (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 60.626465 MB), EncodeSpeed: Fast
[2023.03.01-02.17.32:780][887]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.17.32:789][887]LogInterchangeEngine: [Success] Import Done
[2023.03.01-02.17.49:048][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.17.49:108][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.03.01-02.17.49:122][935]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.03.01-02.17.49:122][935]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/UI_HUDA721746C49FCCFA640DF408C79335EE5.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.03.01-02.17.49:129][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 171 ms)
[2023.03.01-02.17.49:137][935]AssetCheck: New page: Asset Save: UI_HUD
[2023.03.01-02.17.49:137][935]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.17.50:450][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.17.50:508][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Widgets/UI_HUD" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset" SILENT=true
[2023.03.01-02.17.50:521][ 45]LogSavePackage: Moving output files for package: /Game/Error303/Widgets/UI_HUD
[2023.03.01-02.17.50:521][ 45]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/UI_HUD1BB8C1264A7B5EE30CB587A0030EEB1A.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Widgets/UI_HUD.uasset'
[2023.03.01-02.17.50:528][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 249 ms)
[2023.03.01-02.17.50:537][ 45]AssetCheck: New page: Asset Save: UI_HUD
[2023.03.01-02.17.50:537][ 45]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Error303/Widgets/UI_HUD.UI_HUD
[2023.03.01-02.17.52:456][238]LogSlate: Window 'UI_HUD' being destroyed
[2023.03.01-02.17.52:462][238]LogSlate: Window 'UI_HUD' being destroyed
[2023.03.01-02.17.52:469][238]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.17.52:469][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.17.52:479][238]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.17.52:479][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.17.56:445][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.01-02.17.57:942][660]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-02.17.57:949][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.17.58:009][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/2D_Assets/Clock_UI" FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/2D_Assets/Clock_UI.uasset" SILENT=true
[2023.03.01-02.17.58:027][660]LogSavePackage: Moving output files for package: /Game/Error303/2D_Assets/Clock_UI
[2023.03.01-02.17.58:027][660]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/Clock_UIC05C851D489E4804EC9D238375AD8B10.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/2D_Assets/Clock_UI.uasset'
[2023.03.01-02.17.58:037][660]LogSavePackage: Moving output files for package: /Game/Error303/2D_Assets/Title_BG_RGP
[2023.03.01-02.17.58:037][660]LogSavePackage: Moving '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Saved/Title_BG_RGP30D28F234C84AA5069F20A8722F6A2B6.tmp' to '../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/2D_Assets/Title_BG_RGP.uasset'
[2023.03.01-02.17.58:045][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 345 ms)
[2023.03.01-02.17.58:106][660]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Error303/Maps/TEST_TAY.TEST_TAY
[2023.03.01-02.17.58:106][660]Cmd: MAP LOAD FILE="../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/TEST_TAY.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-02.17.58:106][660]LightingResults: New page: Lighting Build
[2023.03.01-02.17.58:106][660]LoadErrors: New page: Loading map: TEST_TAY.umap
[2023.03.01-02.17.58:110][660]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.17.58:110][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.17.58:111][660]MapCheck: New page: Map Check
[2023.03.01-02.17.58:111][660]LightingResults: New page: Lighting Build
[2023.03.01-02.17.58:134][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-02.17.58:181][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.01-02.17.58:194][660]LogWorld: UWorld::CleanupWorld for TEST_TAY, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.17.58:194][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.17.58:237][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.01-02.17.58:262][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.01-02.17.58:276][660]LogAudio: Display: Audio Device (ID: 1) registered with world 'TEST_TAY'.
[2023.03.01-02.17.58:276][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.17.58:276][660]LogAIModule: Creating AISystem for world TEST_TAY
[2023.03.01-02.17.58:289][660]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-02.17.58:319][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.01-02.17.58:330][660]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-02.17.58:331][660]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.03.01-02.17.58:331][660]LogFileHelpers: Loading map 'TEST_TAY' took 0.224
[2023.03.01-02.17.58:350][660]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-02.17.58:350][660]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Error303/2D_Assets/Clock_UI.Clock_UI
[2023.03.01-02.17.58:350][660]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Error303/2D_Assets/Title_BG_RGP.Title_BG_RGP
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: ================================================
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Total job queries 122, among them cache hits 15 (12.30%)
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 87 distinct outputs (84.47%)
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.64 s
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 0.70
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.70 s
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Total thread time: 0.38 s
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Percentage time preprocessing: 9.10%
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.01-02.17.58:821][682]LogShaderCompilers: Display: ================================================
[2023.03.01-02.18.00:062][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-02.18.00:068][792]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.01-02.18.00:069][792]LogPlayLevel: [PlayLevel] Compiling UI_HUD before play...
[2023.03.01-02.18.00:102][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.01-02.18.00:103][792]LogPlayLevel: PlayLevel: Blueprint regeneration took 35 ms (1 blueprints)
[2023.03.01-02.18.00:103][792]PIE: New page: PIE session: TEST_TAY (2/03/2023, 4:18:00 am)
[2023.03.01-02.18.00:106][792]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-02.18.00:106][792]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-02.18.00:106][792]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_TAY
[2023.03.01-02.18.00:108][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002200s)
[2023.03.01-02.18.00:109][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_TAY.TEST_TAY to /Game/Error303/Maps/UEDPIE_0_TEST_TAY.TEST_TAY (0.002230s)
[2023.03.01-02.18.00:109][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-02.18.00:109][792]LogAIModule: Creating AISystem for world TEST_TAY
[2023.03.01-02.18.00:109][792]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.03.01-02.18.00:132][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.01-02.18.00:133][792]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-02.18.00:133][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
