Log file open, 03/01/23 10:13:12
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Config\DefaultEditor.ini
[2023.02.28-21.45.35:235][575]UATHelper: Packaging (Windows): Excluding config file D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Config\DefaultEditorPerProjectUserSettings.ini
[2023.02.28-21.45.35:301][583]UATHelper: Packaging (Windows): Cleaning Stage Directory: D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows
[2023.02.28-21.45.35:312][585]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.02.28-21.45.35:443][600]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.02.28-21.45.35:476][604]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.02.28-21.45.35:487][606]UATHelper: Packaging (Windows): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Error303.uproject  -cryptokeys=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="D:\Users\mds00002cj\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file D:\Users\mds00002cj\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Error303-Windows.txt
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 entries to add to pak file.
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.02.28-21.45.36:954][782]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1464 files in 0.00s.
[2023.02.28-21.45.36:965][783]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows\Error303\Content\Paks\Error303-Windows.pak.
[2023.02.28-21.45.37:525][847]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows\Error303\Content\Paks\Error303-Windows.pak
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 21931283 -> 8160055 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1097069 -> 1097069 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 files, 9962348 bytes total
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20126 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42112 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44830 bytes
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.21% of original size. Compressed Size 8160055 bytes, Original Size 21931283 bytes.
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.02.28-21.45.37:536][848]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.02.28-21.45.37:700][868]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.602672 seconds
[2023.02.28-21.45.37:700][868]UATHelper: Packaging (Windows): Took 2.2086987s to run UnrealPak.exe, ExitCode=0
[2023.02.28-21.45.37:700][868]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows\Error303\Content\Paks\global.utoc -CookedDirectory=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows -PackageStoreManifest=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\packagestore.manifest -Commands="D:\Users\mds00002cj\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.28-21.45.37:700][868]UATHelper: Packaging (Windows): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows\Error303\Content\Paks\global.utoc -CookedDirectory=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows -PackageStoreManifest=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\packagestore.manifest -Commands="D:\Users\mds00002cj\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows\Error303\Metadata\Crypto.json'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.28-21.45.37:865][887]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.28-21.45.37:876][889]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'D:\Users\mds00002cj\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.02.28-21.45.37:876][889]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\Cooked\Windows'
[2023.02.28-21.45.37:887][890]UATHelper: Packaging (Windows): LogIoStore: Display: Found '814' files
[2023.02.28-21.45.37:952][898]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.28-21.45.37:952][898]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-21.45.37:952][898]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to D:/Users/mds00002cj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.28-21.45.37:996][903]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.28-21.45.37:996][903]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.28-21.45.38:007][904]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.28-21.45.38:018][905]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.28-21.45.38:719][982]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 138 groups (42 of them didn't need new indices), average uncompressed size 126187 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.28-21.45.38:719][982]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-PCD3D_SM5(PCD3D_SM5): Recompressed 1493 shaders as 138 groups. Library size changed from 4506 KB (3.77 : 1 ratio) to 1253 KB (13.56 : 1 ratio), 27.82% of previous.
[2023.02.28-21.45.39:474][ 59]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 140 groups (35 of them didn't need new indices), average uncompressed size 138063 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.28-21.45.39:474][ 59]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-PCD3D_SM6(PCD3D_SM6): Recompressed 1734 shaders as 140 groups. Library size changed from 14437 KB (1.31 : 1 ratio) to 7691 KB (2.45 : 1 ratio), 53.27% of previous.
[2023.02.28-21.45.40:983][223]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.28-21.45.40:983][223]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.02.28-21.45.42:721][400]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.02.28-21.45.42:743][403]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 352 packages using fallback bundle order
[2023.02.28-21.45.43:083][438]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.02.28-21.45.43:116][442]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows: Found perfect hashmap for 1370 items.
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows                  C/-/-/I          132.92            1370          118.63      46.28 (60.99% Oodle)
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              133.46            1371          120.39                         -
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     0.97 MB
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows                         21.45
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows                           1370                0             1370             0.00            45.31
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows                                 15                  352                    0
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            15                  352                    0
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:181][450]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Error303-Windows                         187            12            10            19            43            86
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    187            12            10            19            43            86
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     74.64 MB UExp
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.39 MB UAsset
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       352 Packages
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.82 MB for 110 Shared shaders
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      7.92 MB for 166 Inline shaders
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.28-21.45.43:182][450]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1216 Export bundle entries
[2023.02.28-21.45.43:192][451]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      354 Export bundles
[2023.02.28-21.45.43:192][451]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2023.02.28-21.45.43:192][451]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      394 External export bundle arcs
[2023.02.28-21.45.43:192][451]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     2536 Name map entries
[2023.02.28-21.45.43:192][452]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      389 Imported package entries
[2023.02.28-21.45.43:192][452]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      189 Packages without imports
[2023.02.28-21.45.43:192][452]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.02.28-21.45.43:192][452]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.02.28-21.45.43:301][464]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 5.355527 seconds
[2023.02.28-21.45.43:301][464]UATHelper: Packaging (Windows): Took 5.592296s to run UnrealPak.exe, ExitCode=0
[2023.02.28-21.45.43:301][464]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: D:\Users\mds00002cj\Documents\GitHub\Error303Game\Error303\Saved\StagedBuilds\Windows
[2023.02.28-21.45.45:831][768]UATHelper: Packaging (Windows): Stage command time: 11.22 s
[2023.02.28-21.45.45:831][768]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.02.28-21.45.45:831][768]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.02.28-21.45.45:842][769]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.02.28-21.45.45:842][769]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.02.28-21.45.45:842][769]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.02.28-21.45.45:842][769]UATHelper: Packaging (Windows): Archiving to D:/Users/mds00002cj/Desktop/Game Build
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): Archive command time: 1.62 s
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): BuildCookRun time: 724.54 s
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): AutomationTool executed for 0h 12m 5s
[2023.02.28-21.45.47:464][964]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.28-21.46.08:383][601]LogEditorViewport: Clicking Background
[2023.02.28-21.46.24:044][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.28-21.46.24:184][295]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Error303/Maps/Untitled.Untitled
[2023.02.28-21.46.24:185][295]Cmd: MAP LOAD FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-21.46.24:185][295]LightingResults: New page: Lighting Build
[2023.02.28-21.46.24:185][295]LoadErrors: New page: Loading map: Untitled.umap
[2023.02.28-21.46.24:207][295]LogWorld: UWorld::CleanupWorld for Main_Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.46.24:208][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.46.24:208][295]MapCheck: New page: Map Check
[2023.02.28-21.46.24:208][295]LightingResults: New page: Lighting Build
[2023.02.28-21.46.24:242][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.46.24:268][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.28-21.46.24:279][295]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.46.24:279][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.46.24:316][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.28-21.46.24:353][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.28-21.46.24:367][295]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-21.46.24:367][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.46.24:367][295]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-21.46.24:375][295]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-21.46.24:412][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.28-21.46.24:423][295]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-21.46.24:423][295]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.087ms to complete.
[2023.02.28-21.46.24:423][295]LogFileHelpers: Loading map 'Untitled' took 0.239
[2023.02.28-21.46.24:440][295]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Cells' of length 0 in '/Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C'!
[2023.02.28-21.46.24:440][295]LogScript: Warning: Last function called:
	/Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C.Calculate Transform

[2023.02.28-21.46.24:440][295]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_4
	Grid_V2_C /Game/Error303/Maps/Untitled.Untitled:PersistentLevel.Grid_V2_C_1
	Function /Game/Error303/Blue_Prints/Grid/Grid_V2.Grid_V2_C:Calculate Transform:0182
[2023.02.28-21.46.32:092][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.28-21.46.32:093][111]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Error303/Maps/Untitled.Untitled
[2023.02.28-21.46.32:093][111]Cmd: MAP LOAD FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-21.46.32:093][111]LightingResults: New page: Lighting Build
[2023.02.28-21.46.32:093][111]LoadErrors: New page: Loading map: Untitled.umap
[2023.02.28-21.46.32:128][111]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.46.32:128][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.46.32:129][111]MapCheck: New page: Map Check
[2023.02.28-21.46.32:129][111]LightingResults: New page: Lighting Build
[2023.02.28-21.46.32:163][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.46.32:165][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.28-21.46.32:173][111]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
